antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str,rule_cluster
frozenset({'REGENCY TEA PLATE GREEN '}),frozenset({'REGENCY TEA PLATE PINK'}),0.0186449142666888,0.0147605571277953,0.0133732867210476,0.7172619047619047,48.59314581095595,1.0,0.0130980773988713,3.484636345316428,0.9980291336282596,0.6675900277008309,0.7130260087701652,0.8116384711779447,REGENCY TEA PLATE GREEN ,REGENCY TEA PLATE PINK,REGENCY TEA PLATE GREEN  → REGENCY TEA PLATE PINK,2
frozenset({'JAM JAR WITH GREEN LID'}),frozenset({'JAM JAR WITH PINK LID'}),0.0145940846789856,0.0152599744742245,0.0104877642750124,0.7186311787072243,47.09255444175596,1.0,0.0102650589153364,3.499819279909174,0.9932609551936052,0.5415472779369627,0.7142709608634559,0.7029519529899757,JAM JAR WITH GREEN LID,JAM JAR WITH PINK LID,JAM JAR WITH GREEN LID → JAM JAR WITH PINK LID,2
frozenset({'JAM JAR WITH PINK LID'}),frozenset({'JAM JAR WITH GREEN LID'}),0.0152599744742245,0.0145940846789856,0.0104877642750124,0.6872727272727273,47.09255444175596,1.0,0.0102650589153364,3.1510072873637087,0.9939326069158144,0.5415472779369627,0.6826411655694232,0.7029519529899757,JAM JAR WITH PINK LID,JAM JAR WITH GREEN LID,JAM JAR WITH PINK LID → JAM JAR WITH GREEN LID,2
frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),0.0153154652904944,0.0163142999833527,0.0115975806004106,0.7572463768115942,46.41611209701272,1.0,0.0113477195052768,4.052197809023801,0.9936743418524796,0.5789473684210527,0.7532203393987555,0.7340653652765454,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN TREE DECORATIONS → SET OF 3 WOODEN STOCKING DECORATION,2
frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),0.0163142999833527,0.0153154652904944,0.0115975806004106,0.7108843537414966,46.41611209701272,1.0,0.0113477195052768,3.4058500377011134,0.9946833190146246,0.5789473684210527,0.7063875423373068,0.7340653652765454,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION → SET OF 3 WOODEN TREE DECORATIONS,2
"frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE BEDROOM ""})","frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})",0.0147050663115254,0.0157039010043837,0.0104322734587425,0.7094339622641509,45.175651710114,1.0,0.0102013465531234,3.3875125484914057,0.9924583479123628,0.5222222222222221,0.704798141501988,0.6868724581638775,"POPPY'S PLAYHOUSE BEDROOM , POPPY'S PLAYHOUSE KITCHEN",POPPY'S PLAYHOUSE LIVINGROOM ,"POPPY'S PLAYHOUSE BEDROOM , POPPY'S PLAYHOUSE KITCHEN → POPPY'S PLAYHOUSE LIVINGROOM ",2
frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),0.0152044836579546,0.0153154652904944,0.0104322734587425,0.6861313868613138,44.79990479212948,1.0,0.0101994097170192,3.1372507268651684,0.992773126773599,0.5193370165745855,0.6812495758031973,0.6836454035755843,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS → SET OF 3 WOODEN TREE DECORATIONS,2
frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),0.0153154652904944,0.0152044836579546,0.0104322734587425,0.681159420289855,44.79990479212948,1.0,0.0101994097170192,3.088676846709142,0.992885020053596,0.5193370165745855,0.6762367675124515,0.6836454035755843,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS → SET OF 3 WOODEN SLEIGH DECORATIONS,2
"frozenset({'REGENCY TEA PLATE PINK', 'REGENCY TEA PLATE GREEN '})",frozenset({'REGENCY TEA PLATE ROSES '}),0.0133732867210476,0.0211420009988346,0.0123744520281893,0.925311203319502,43.766491325513776,1.0,0.0120917139869752,13.10582098662672,0.9903963237779132,0.5588972431077693,0.9236980269286138,0.7553065202949216,"REGENCY TEA PLATE GREEN , REGENCY TEA PLATE PINK",REGENCY TEA PLATE ROSES ,"REGENCY TEA PLATE GREEN , REGENCY TEA PLATE PINK → REGENCY TEA PLATE ROSES ",2
frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),0.0152044836579546,0.0163142999833527,0.0104877642750124,0.6897810218978102,42.28076120959333,1.0,0.0102397137675246,3.170939785936016,0.991422650463615,0.4986807387862796,0.6846360803080295,0.6663190823774765,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN SLEIGH DECORATIONS → SET OF 3 WOODEN STOCKING DECORATION,2
frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),0.0163142999833527,0.0152044836579546,0.0104877642750124,0.6428571428571429,42.28076120959333,1.0,0.0102397137675246,2.7574274457577275,0.9925411957904764,0.4986807387862796,0.6373431324408955,0.6663190823774765,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION → SET OF 3 WOODEN SLEIGH DECORATIONS,2
frozenset({'REGENCY TEA PLATE PINK'}),frozenset({'REGENCY TEA PLATE ROSES '}),0.0147605571277953,0.0211420009988346,0.0130958326396981,0.8872180451127819,41.96471493694867,1.0,0.0127837649261589,8.679207591143662,0.9907951448386464,0.5742092457420924,0.8847821083320546,0.7533203086456297,REGENCY TEA PLATE PINK,REGENCY TEA PLATE ROSES ,REGENCY TEA PLATE PINK → REGENCY TEA PLATE ROSES ,2
"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM "", ""POPPY'S PLAYHOUSE KITCHEN""})","frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})",0.0123744520281893,0.0201986571222462,0.0104322734587425,0.8430493273542601,41.73788991277781,1.0,0.0101823261451494,6.2427342703354025,0.9882702574757384,0.4711779448621555,0.8398137808376916,0.6797664219188884,"POPPY'S PLAYHOUSE KITCHEN, POPPY'S PLAYHOUSE LIVINGROOM ",POPPY'S PLAYHOUSE BEDROOM ,"POPPY'S PLAYHOUSE KITCHEN, POPPY'S PLAYHOUSE LIVINGROOM  → POPPY'S PLAYHOUSE BEDROOM ",2
"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM "", ""POPPY'S PLAYHOUSE BEDROOM ""})","frozenset({""POPPY'S PLAYHOUSE KITCHEN""})",0.0123189612119194,0.0208090561012152,0.0104322734587425,0.8468468468468467,40.69607207207207,1.0,0.010175927503775,6.393540868986179,0.9875937328537462,0.4596577017114914,0.843592147060355,0.67409009009009,"POPPY'S PLAYHOUSE BEDROOM , POPPY'S PLAYHOUSE LIVINGROOM ",POPPY'S PLAYHOUSE KITCHEN,"POPPY'S PLAYHOUSE BEDROOM , POPPY'S PLAYHOUSE LIVINGROOM  → POPPY'S PLAYHOUSE KITCHEN",2
frozenset({'CHILDRENS CUTLERY POLKADOT BLUE'}),frozenset({'CHILDRENS CUTLERY POLKADOT PINK'}),0.0133732867210476,0.0189778591643083,0.010154819377393,0.7593360995850622,40.01168377374972,1.0,0.009901023025437,4.076316136920719,0.9882230909660884,0.4575,0.7546804599028455,0.647211909441654,CHILDRENS CUTLERY POLKADOT BLUE,CHILDRENS CUTLERY POLKADOT PINK,CHILDRENS CUTLERY POLKADOT BLUE → CHILDRENS CUTLERY POLKADOT PINK,2
frozenset({'REGENCY TEA PLATE GREEN '}),frozenset({'REGENCY TEA PLATE ROSES '}),0.0186449142666888,0.0211420009988346,0.0155929193718439,0.8363095238095238,39.55678196475441,1.0,0.0151987285757944,5.979932502988938,0.9932387360058438,0.6444954128440369,0.8327740322319405,0.786921166104237,REGENCY TEA PLATE GREEN ,REGENCY TEA PLATE ROSES ,REGENCY TEA PLATE GREEN  → REGENCY TEA PLATE ROSES ,2
"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})","frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})",0.0157039010043837,0.0201986571222462,0.0123189612119194,0.784452296819788,38.83685395876209,1.0,0.0120017635000501,4.545635738268924,0.9897949025810115,0.5223529411764707,0.7800087693826471,0.697171203354949,POPPY'S PLAYHOUSE LIVINGROOM ,POPPY'S PLAYHOUSE BEDROOM ,POPPY'S PLAYHOUSE LIVINGROOM  → POPPY'S PLAYHOUSE BEDROOM ,2
"frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS ', 'SET/6 RED SPOTTY PAPER CUPS'})",frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),0.0123189612119194,0.0231951612008212,0.0107097275400921,0.8693693693693694,37.480634941161256,1.0,0.0104239872489549,7.477609455635092,0.9854593915301176,0.4317673378076063,0.8662674206331538,0.6655459287038235,"SET/20 RED RETROSPOT PAPER NAPKINS , SET/6 RED SPOTTY PAPER CUPS",SET/6 RED SPOTTY PAPER PLATES,"SET/20 RED RETROSPOT PAPER NAPKINS , SET/6 RED SPOTTY PAPER CUPS → SET/6 RED SPOTTY PAPER PLATES",2
"frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN', 'WOODEN TREE CHRISTMAS SCANDINAVIAN'})",frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.0128738693746185,0.0265801009932856,0.0121524887631097,0.9439655172413792,35.51399287308329,1.0,0.0118103000149579,17.371801274581372,0.9845166231966757,0.4451219512195121,0.9424354455710235,0.700584011230293,"WOODEN HEART CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN",WOODEN STAR CHRISTMAS SCANDINAVIAN,"WOODEN HEART CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN",2
